ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.5-h4ofoizwc2aab2unzywzu5ltshaswska/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 486 Removed, 8 Changed, 0 Added variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

486 Removed variables:

  [D] 'int ADIOI_cb_config_list_keyval'    {ADIOI_cb_config_list_keyval}
  [D] 'bool ompi_mpi_maffinity_setup'    {ompi_mpi_maffinity_setup}
  [D] 'ompi_predefined_datatype_t ompi_mpi_offset'    {ompi_mpi_offset}
  [D] 'ompi_predefined_datatype_t ompi_mpi_uint16_t'    {ompi_mpi_uint16_t}
  [D] 'ompi_predefined_datatype_t ompi_mpi_uint32_t'    {ompi_mpi_uint32_t}
  [D] 'ompi_predefined_datatype_t ompi_mpi_uint64_t'    {ompi_mpi_uint64_t}
  [D] 'ompi_predefined_datatype_t ompi_mpi_uint8_t'    {ompi_mpi_uint8_t}
  [D] 'ompi_predefined_datatype_t ompi_mpi_unavailable'    {ompi_mpi_unavailable}
  [D] 'opal_pointer_array_t* ompi_op_f_to_c_table'    {ompi_op_f_to_c_table}
  [D] 'opal_list_t ompi_osc_base_avail_components'    {ompi_osc_base_avail_components}
  [D] 'opal_class_t ompi_osc_pt2pt_buffer_t_class'    {ompi_osc_pt2pt_buffer_t_class}
  [D] 'opal_class_t ompi_osc_pt2pt_longreq_t_class'    {ompi_osc_pt2pt_longreq_t_class}
  [D] 'ompi_osc_pt2pt_module_t ompi_osc_pt2pt_module_template'    {ompi_osc_pt2pt_module_template}
  [D] 'opal_class_t ompi_osc_pt2pt_mpireq_t_class'    {ompi_osc_pt2pt_mpireq_t_class}
  [D] 'opal_class_t ompi_osc_pt2pt_pending_lock_t_class'    {ompi_osc_pt2pt_pending_lock_t_class}
  [D] 'opal_class_t ompi_osc_pt2pt_replyreq_t_class'    {ompi_osc_pt2pt_replyreq_t_class}
  [D] 'opal_class_t ompi_osc_pt2pt_sendreq_t_class'    {ompi_osc_pt2pt_sendreq_t_class}
  [D] 'opal_class_t ompi_osc_rdma_longreq_t_class'    {ompi_osc_rdma_longreq_t_class}
  [D] 'ompi_osc_rdma_module_t ompi_osc_rdma_module_template'    {ompi_osc_rdma_module_template}
  [D] 'opal_class_t ompi_osc_rdma_pending_lock_t_class'    {ompi_osc_rdma_pending_lock_t_class}
  [D] 'opal_class_t ompi_osc_rdma_replyreq_t_class'    {ompi_osc_rdma_replyreq_t_class}
  [D] 'opal_class_t ompi_osc_rdma_sendreq_t_class'    {ompi_osc_rdma_sendreq_t_class}
  [D] 'ompi_pml_cm_t ompi_pml_cm'    {ompi_pml_cm}
  [D] 'opal_class_t ompi_proc_t_class'    {ompi_proc_t_class}
  [D] 'ompi_pubsub_base_module_t ompi_pubsub_orte_module'    {ompi_pubsub_orte_module}
  [D] 'ompi_mpi_errcode_t ompi_success'    {ompi_success}
  [D] 'const char* opal_carto_auto_detect_component_version_string'    {opal_carto_auto_detect_component_version_string}
  [D] 'const char* opal_carto_file_component_version_string'    {opal_carto_file_component_version_string}
  [D] 'int opal_copy_debug'    {opal_copy_debug}
  [D] 'int opal_cr_initalized'    {opal_cr_initalized}
  [D] 'const char* opal_crs_none_component_version_string'    {opal_crs_none_component_version_string}
  [D] 'bool opal_crs_none_select_warning'    {opal_crs_none_select_warning}
  [D] 'opal_event_base* opal_current_base'    {opal_current_base}
  [D] 'conversion_fct_t opal_datatype_copy_functions[25]'    {opal_datatype_copy_functions}
  [D] 'int opal_datatype_dfd'    {opal_datatype_dfd}
  [D] 'const opal_datatype_t opal_datatype_empty'    {opal_datatype_empty}
  [D] 'conversion_fct_t opal_datatype_heterogeneous_copy_functions[25]'    {opal_datatype_heterogeneous_copy_functions}
  [D] 'int opal_dss_initial_size'    {opal_dss_initial_size}
  [D] 'bool opal_dss_initialized'    {opal_dss_initialized}
  [D] 'opal_data_type_t opal_dss_num_reg_types'    {opal_dss_num_reg_types}
  [D] 'int opal_dss_threshold_size'    {opal_dss_threshold_size}
  [D] 'opal_pointer_array_t opal_dss_types'    {opal_dss_types}
  [D] 'int opal_dss_verbose'    {opal_dss_verbose}
  [D] 'opal_list_t opal_hwloc_base_components'    {opal_hwloc_base_components}
  [D] 'bool opal_hwloc_base_inited'    {opal_hwloc_base_inited}
  [D] 'opal_hwloc_base_map_t opal_hwloc_base_map'    {opal_hwloc_base_map}
  [D] 'opal_hwloc_base_mbfa_t opal_hwloc_base_mbfa'    {opal_hwloc_base_mbfa}
  [D] 'int opal_hwloc_base_output'    {opal_hwloc_base_output}
  [D] 'const char* opal_hwloc_external_component_version_string'    {opal_hwloc_external_component_version_string}
  [D] 'hwloc_topology_t opal_hwloc_topology'    {opal_hwloc_topology}
  [D] 'int opal_initialized'    {opal_initialized}
  [D] 'int opal_installdirs_base_output'    {opal_installdirs_base_output}
  [D] 'bool opal_maffinity_base_components_opened_valid'    {opal_maffinity_base_components_opened_valid}
  [D] 'int opal_maffinity_base_output'    {opal_maffinity_base_output}
  [D] 'bool opal_maffinity_base_selected'    {opal_maffinity_base_selected}
  [D] 'const char* opal_maffinity_first_use_component_version_string'    {opal_maffinity_first_use_component_version_string}
  [D] 'const char* opal_maffinity_hwloc_component_version_string'    {opal_maffinity_hwloc_component_version_string}
  [D] 'int opal_malloc_debug_level'    {opal_malloc_debug_level}
  [D] 'int opal_malloc_output'    {opal_malloc_output}
  [D] 'bool opal_memchecker_base_components_opened_valid'    {opal_memchecker_base_components_opened_valid}
  [D] 'int opal_memchecker_base_output'    {opal_memchecker_base_output}
  [D] 'opal_memory_base_component_2_0_0_t* opal_memory'    {opal_memory}
  [D] 'bool opal_mutex_check_locks'    {opal_mutex_check_locks}
  [D] 'int opal_pack_debug'    {opal_pack_debug}
  [D] 'char* opal_paffinity_base_applied_binding'    {opal_paffinity_base_applied_binding}
  [D] 'bool opal_paffinity_base_bound'    {opal_paffinity_base_bound}
  [D] 'const char* opal_paffinity_hwloc_component_version_string'    {opal_paffinity_hwloc_component_version_string}
  [D] 'int opal_position_debug'    {opal_position_debug}
  [D] 'const char* opal_pstat_linux_component_version_string'    {opal_pstat_linux_component_version_string}
  [D] 'opal_class_t opal_ring_buffer_t_class'    {opal_ring_buffer_t_class}
  [D] 'const opal_shmem_base_component_2_0_0_t* opal_shmem_base_component'    {opal_shmem_base_component}
  [D] 'opal_list_t opal_shmem_base_components_opened'    {opal_shmem_base_components_opened}
  [D] 'bool opal_shmem_base_components_opened_valid'    {opal_shmem_base_components_opened_valid}
  [D] 'const opal_shmem_base_module_2_0_0_t* opal_shmem_base_module'    {opal_shmem_base_module}
  [D] 'int opal_shmem_base_output'    {opal_shmem_base_output}
  [D] 'bool opal_shmem_base_selected'    {opal_shmem_base_selected}
  [D] 'char* opal_shmem_mmap_backing_file_base_dir'    {opal_shmem_mmap_backing_file_base_dir}
  [D] 'const char* opal_shmem_mmap_component_version_string'    {opal_shmem_mmap_component_version_string}
  [D] 'opal_shmem_mmap_module_t opal_shmem_mmap_module'    {opal_shmem_mmap_module}
  [D] 'bool opal_shmem_mmap_nfs_warning'    {opal_shmem_mmap_nfs_warning}
  [D] 'int opal_shmem_mmap_relocate_backing_file'    {opal_shmem_mmap_relocate_backing_file}
  [D] 'const char* opal_shmem_posix_component_version_string'    {opal_shmem_posix_component_version_string}
  [D] 'opal_shmem_posix_module_t opal_shmem_posix_module'    {opal_shmem_posix_module}
  [D] 'const char* opal_shmem_sysv_component_version_string'    {opal_shmem_sysv_component_version_string}
  [D] 'opal_shmem_sysv_module_t opal_shmem_sysv_module'    {opal_shmem_sysv_module}
  [D] 'opal_show_help_fn_t opal_show_help'    {opal_show_help}
  [D] 'bool opal_show_help_parse_done'    {opal_show_help_parse_done}
  [D] 'int opal_show_help_yy_flex_debug'    {opal_show_help_yy_flex_debug}
  [D] 'FILE* opal_show_help_yyin'    {opal_show_help_yyin}
  [D] 'int opal_show_help_yyleng'    {opal_show_help_yyleng}
  [D] 'int opal_show_help_yylineno'    {opal_show_help_yylineno}
  [D] 'int opal_show_help_yynewlines'    {opal_show_help_yynewlines}
  [D] 'FILE* opal_show_help_yyout'    {opal_show_help_yyout}
  [D] 'char* opal_show_help_yytext'    {opal_show_help_yytext}
  [D] 'opal_show_vhelp_fn_t opal_show_vhelp'    {opal_show_vhelp}
  [D] 'const char* opal_sysinfo_linux_component_version_string'    {opal_sysinfo_linux_component_version_string}
  [D] 'int opal_unpack_debug'    {opal_unpack_debug}
  [D] 'int opal_util_initialized'    {opal_util_initialized}
  [D] 'bool opal_util_keyval_parse_done'    {opal_util_keyval_parse_done}
  [D] 'char* opal_util_keyval_string'    {opal_util_keyval_string}
  [D] 'int opal_util_keyval_yy_flex_debug'    {opal_util_keyval_yy_flex_debug}
  [D] 'FILE* opal_util_keyval_yyin'    {opal_util_keyval_yyin}
  [D] 'int opal_util_keyval_yyleng'    {opal_util_keyval_yyleng}
  [D] 'int opal_util_keyval_yylineno'    {opal_util_keyval_yylineno}
  [D] 'int opal_util_keyval_yynewlines'    {opal_util_keyval_yynewlines}
  [D] 'FILE* opal_util_keyval_yyout'    {opal_util_keyval_yyout}
  [D] 'char* opal_util_keyval_yytext'    {opal_util_keyval_yytext}
  [D] 'opal_cmd_line_init_t orte_cmd_line_opts[22]'    {orte_cmd_line_opts}
  [D] 'opal_class_t orte_data_object_t_class'    {orte_data_object_t_class}
  [D] 'bool orte_debugger_dump_proctable'    {orte_debugger_dump_proctable}
  [D] 'bool orte_debugger_enable_fifo_attach'    {orte_debugger_enable_fifo_attach}
  [D] 'bool orte_debugger_test_attach'    {orte_debugger_test_attach}
  [D] 'char* orte_debugger_test_daemon'    {orte_debugger_test_daemon}
  [D] 'bool orte_errmgr_base_selected'    {orte_errmgr_base_selected}
  [D] 'orte_errmgr_base_module_t orte_errmgr_default'    {orte_errmgr_default}
  [D] 'bool orte_errmgr_initialized'    {orte_errmgr_initialized}
  [D] 'orte_ess_base_module_t orte_ess_env_module'    {orte_ess_env_module}
  [D] 'orte_ess_base_module_t orte_ess_hnp_module'    {orte_ess_hnp_module}
  [D] 'orte_ess_base_module_t orte_ess_singleton_module'    {orte_ess_singleton_module}
  [D] 'orte_ess_base_module_t orte_ess_slave_module'    {orte_ess_slave_module}
  [D] 'orte_ess_base_module_t orte_ess_tool_module'    {orte_ess_tool_module}
  [D] 'const char* orte_filem_rsh_component_version_string'    {orte_filem_rsh_component_version_string}
  [D] 'int orte_filem_rsh_max_incomming'    {orte_filem_rsh_max_incomming}
  [D] 'int orte_filem_rsh_max_outgoing'    {orte_filem_rsh_max_outgoing}
  [D] 'opal_class_t orte_filem_rsh_work_pool_item_t_class'    {orte_filem_rsh_work_pool_item_t_class}
  [D] 'orte_grpcomm_base_module_t orte_grpcomm_bad_module'    {orte_grpcomm_bad_module}
  [D] 'orte_grpcomm_base_module_t orte_grpcomm_basic_module'    {orte_grpcomm_basic_module}
  [D] 'orte_grpcomm_base_module_t orte_grpcomm_hier_module'    {orte_grpcomm_hier_module}
  [D] 'orte_iof_base_module_t orte_iof_hnp_module'    {orte_iof_hnp_module}
  [D] 'orte_iof_base_module_t orte_iof_orted_module'    {orte_iof_orted_module}
  [D] 'orte_iof_base_module_t orte_iof_tool_module'    {orte_iof_tool_module}
  [D] 'char* orte_local_cpu_type'    {orte_local_cpu_type}
  [D] 'orte_notifier_base_module_t orte_notifier_command_module'    {orte_notifier_command_module}
  [D] 'orte_notifier_base_module_t orte_notifier_syslog_module'    {orte_notifier_syslog_module}
  [D] 'orte_odls_base_module_t orte_odls_default_module'    {orte_odls_default_module}
  [D] 'orte_plm_base_module_t orte_plm_rsh_module'    {orte_plm_rsh_module}
  [D] 'char* orte_print_args_null'    {orte_print_args_null}
  [D] 'orte_rmaps_base_module_t orte_rmaps_load_balance_module'    {orte_rmaps_load_balance_module}
  [D] 'int orte_rmaps_rank_file__flex_debug'    {orte_rmaps_rank_file__flex_debug}
  [D] 'bool orte_rmaps_rank_file_done'    {orte_rmaps_rank_file_done}
  [D] 'FILE* orte_rmaps_rank_file_in'    {orte_rmaps_rank_file_in}
  [D] 'int orte_rmaps_rank_file_leng'    {orte_rmaps_rank_file_leng}
  [D] 'int orte_rmaps_rank_file_line'    {orte_rmaps_rank_file_line}
  [D] 'int orte_rmaps_rank_file_lineno'    {orte_rmaps_rank_file_lineno}
  [D] 'orte_rmaps_base_module_t orte_rmaps_rank_file_module'    {orte_rmaps_rank_file_module}
  [D] 'FILE* orte_rmaps_rank_file_out'    {orte_rmaps_rank_file_out}
  [D] 'char* orte_rmaps_rank_file_slot_list'    {orte_rmaps_rank_file_slot_list}
  [D] 'char* orte_rmaps_rank_file_text'    {orte_rmaps_rank_file_text}
  [D] 'orte_rmaps_rank_file_value_t orte_rmaps_rank_file_value'    {orte_rmaps_rank_file_value}
  [D] 'orte_rmaps_base_module_t orte_rmaps_resilient_module'    {orte_rmaps_resilient_module}
  [D] 'orte_rmaps_base_module_t orte_rmaps_round_robin_module'    {orte_rmaps_round_robin_module}
  [D] 'orte_rmaps_base_module_t orte_rmaps_seq_module'    {orte_rmaps_seq_module}
  [D] 'orte_rmaps_base_module_t orte_rmaps_topo_module'    {orte_rmaps_topo_module}
  [D] 'opal_class_t orte_rmcast_msg_t_class'    {orte_rmcast_msg_t_class}
  [D] 'orte_rmcast_module_t orte_rmcast_tcp_module'    {orte_rmcast_tcp_module}
  [D] 'orte_rmcast_module_t orte_rmcast_udp_module'    {orte_rmcast_udp_module}
  [D] 'int orte_rmcast_udp_rcvbuf_size'    {orte_rmcast_udp_rcvbuf_size}
  [D] 'int orte_rmcast_udp_sndbuf_size'    {orte_rmcast_udp_sndbuf_size}
  [D] 'opal_list_t orte_rml_base_subscriptions'    {orte_rml_base_subscriptions}
  [D] 'orte_rml_oob_module_t orte_rml_oob_module'    {orte_rml_oob_module}
  [D] 'opal_class_t orte_rml_oob_msg_t_class'    {orte_rml_oob_msg_t_class}
  [D] 'opal_class_t orte_rml_oob_queued_msg_t_class'    {orte_rml_oob_queued_msg_t_class}
  [D] 'orte_routed_module_t orte_routed_binomial_module'    {orte_routed_binomial_module}
  [D] 'orte_routed_module_t orte_routed_cm_module'    {orte_routed_cm_module}
  [D] 'orte_routed_module_t orte_routed_direct_module'    {orte_routed_direct_module}
  [D] 'orte_routed_module_t orte_routed_linear_module'    {orte_routed_linear_module}
  [D] 'orte_routed_module_t orte_routed_radix_module'    {orte_routed_radix_module}
  [D] 'orte_routed_module_t orte_routed_slave_module'    {orte_routed_slave_module}
  [D] 'bool orte_snapc_base_is_tool'    {orte_snapc_base_is_tool}
  [D] 'opal_class_t orte_thread_ctl_t_class'    {orte_thread_ctl_t_class}
  [D] 'int orte_util_hostfile__flex_debug'    {orte_util_hostfile__flex_debug}
  [D] 'bool orte_util_hostfile_done'    {orte_util_hostfile_done}
  [D] 'FILE* orte_util_hostfile_in'    {orte_util_hostfile_in}
  [D] 'int orte_util_hostfile_leng'    {orte_util_hostfile_leng}
  [D] 'int orte_util_hostfile_line'    {orte_util_hostfile_line}
  [D] 'int orte_util_hostfile_lineno'    {orte_util_hostfile_lineno}
  [D] 'FILE* orte_util_hostfile_out'    {orte_util_hostfile_out}
  [D] 'char* orte_util_hostfile_text'    {orte_util_hostfile_text}
  [D] 'orte_hostfile_value_t orte_util_hostfile_value'    {orte_util_hostfile_value}
  [D] 'opal_class_t peer_rdma_send_info_t_class'    {peer_rdma_send_info_t_class}
  [D] 'const opal_eventop pollops'    {pollops}
  [D] 'opal_class_t rmcast_recv_log_t_class'    {rmcast_recv_log_t_class}
  [D] 'opal_class_t rmcast_send_log_t_class'    {rmcast_send_log_t_class}
  [D] 'opal_class_t rmcast_seq_tracker_t_class'    {rmcast_seq_tracker_t_class}
  [D] 'const opal_eventop selectops'    {selectops}
  [D] 'void (mca_mtl_request_t*)* send_completion_callbacks[]'    {send_completion_callbacks}
  [D] 'opal_class_t syn_info_t_class'    {syn_info_t_class}
  [D] 'opal_class_t tuple_list_item_t_class'    {tuple_list_item_t_class}
  [D] 'opal_list_t work_pool_active'    {work_pool_active}
  [D] 'opal_list_t work_pool_held'    {work_pool_held}
  [D] 'opal_list_t work_pool_pending'    {work_pool_pending}
  [D] 'opal_list_t work_pool_waiting'    {work_pool_waiting}

8 Changed variables:

  [C] 'mca_pml_base_recv_request_t* mca_pml_base_recv_request_t_type_force_inclusion' was changed at ompi_debuggers.c:119:1:
    type of variable changed:
      in pointed to type 'typedef mca_pml_base_recv_request_t' at pml_base_recvreq.h:39:1:
        underlying type 'struct mca_pml_base_recv_request_t' at pml_base_recvreq.h:35:1 changed:
          type size hasn't changed
          1 data member change:
            type of 'mca_pml_base_request_t mca_pml_base_recv_request_t::req_base' changed:
              underlying type 'struct mca_pml_base_request_t' at pml_base_request.h:57:1 changed:
                type size hasn't changed
                4 data member changes (1 filtered):
                  type of 'ompi_request_t mca_pml_base_request_t::req_ompi' changed:
                    underlying type 'struct ompi_request_t' at request.h:98:1 changed:
                      type size hasn't changed
                      5 data member changes:
                        type of 'ompi_free_list_item_t ompi_request_t::super' changed:
                          underlying type 'struct ompi_free_list_item_t' at ompi_free_list.h:61:1 changed:
                            type size hasn't changed
                            1 data member change:
                              type of 'mca_mpool_base_registration_t* ompi_free_list_item_t::registration' changed:
                                in pointed to type 'struct mca_mpool_base_registration_t':
                                  type struct mca_mpool_base_registration_t was a defined type and is now a declaration-only type
                        type of 'ompi_request_free_fn_t ompi_request_t::req_free' changed:
                          underlying type 'int (ompi_request_t**)*' changed:
                            in pointed to type 'function type int (ompi_request_t**)':
                              parameter 1 of type 'ompi_request_t**' has sub-type changes:
                                in pointed to type 'ompi_request_t*':
                                  pointed to type 'struct ompi_request_t' changed, as being reported
                        type of 'ompi_request_cancel_fn_t ompi_request_t::req_cancel' changed:
                          underlying type 'int (ompi_request_t*, int)*' changed:
                            in pointed to type 'function type int (ompi_request_t*, int)':
                              parameter 1 of type 'ompi_request_t*' has sub-type changes:
                                pointed to type 'struct ompi_request_t' changed, as being reported
                        type of 'ompi_request_complete_fn_t ompi_request_t::req_complete_cb' changed:
                          underlying type 'int (ompi_request_t*)*' changed:
                            in pointed to type 'function type int (ompi_request_t*)':
                              parameter 1 of type 'ompi_request_t*' has sub-type changes:
                                pointed to type 'struct ompi_request_t' changed, as being reported
                        type of 'ompi_mpi_object_t ompi_request_t::req_mpi_object' changed:
                          underlying type 'union ompi_mpi_object_t' at request.h:89:1 changed:
                            type size hasn't changed
                            3 data member changes:
                              type of 'ompi_communicator_t* ompi_mpi_object_t::comm' changed:
                                in pointed to type 'struct ompi_communicator_t' at communicator.h:103:1:
                                  type size hasn't changed
                                  7 data member changes:
                                    type of 'ompi_group_t* ompi_communicator_t::c_local_group' changed:
                                      in pointed to type 'struct ompi_group_t' at group.h:78:1:
                                        type size hasn't changed
                                        2 data member changes:
                                          type of 'ompi_proc_t** ompi_group_t::grp_proc_pointers' changed:
                                            in pointed to type 'ompi_proc_t*':
                                              in pointed to type 'struct ompi_proc_t' at proc.h:54:1:
                                                type size hasn't changed
                                                2 data member changes:
                                                  type of 'mca_bml_base_endpoint_t* ompi_proc_t::proc_bml' changed:
                                                    in pointed to type 'struct mca_bml_base_endpoint_t':
                                                      type struct mca_bml_base_endpoint_t was a defined type and is now a declaration-only type
                                                  type of 'opal_convertor_t* ompi_proc_t::proc_convertor' changed:
                                                    in pointed to type 'struct opal_convertor_t' at opal_convertor.h:61:1:
                                                      entity changed from 'struct opal_convertor_t' to compatible type 'typedef opal_convertor_t' at opal_convertor.h:61:1
                                                        type size hasn't changed
                                                        1 data member change:
                                                          type of 'opal_convertor_master_t* opal_convertor_t::master' changed:
                                                            in pointed to type 'struct opal_convertor_master_t':
                                                              type struct opal_convertor_master_t was a defined type and is now a declaration-only type
                                          type of 'ompi_group_t* ompi_group_t::grp_parent_group_ptr' changed:
                                            pointed to type 'struct ompi_group_t' changed, as being reported
                                    type of 'ompi_group_t* ompi_communicator_t::c_remote_group' changed:
                                      pointed to type 'struct ompi_group_t' changed at group.h:78:1, as reported earlier
                                    type of 'ompi_communicator_t* ompi_communicator_t::c_local_comm' changed:
                                      pointed to type 'struct ompi_communicator_t' changed, as being reported
                                    type of 'const mca_topo_base_module_1_0_0_t* ompi_communicator_t::c_topo' changed:
                                      in pointed to type 'const mca_topo_base_module_1_0_0_t':
                                        in unqualified underlying type 'struct mca_topo_base_module_1_0_0_t' at topo.h:255:1:
                                          type size hasn't changed
                                          16 data member changes:
                                            type of 'mca_topo_base_module_init_1_0_0_fn_t mca_topo_base_module_1_0_0_t::topo_module_init' changed:
                                              underlying type 'int (ompi_communicator_t*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_finalize_1_0_0_fn_t mca_topo_base_module_1_0_0_t::topo_module_finalize' changed:
                                              underlying type 'int (ompi_communicator_t*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_cart_coords_fn_t mca_topo_base_module_1_0_0_t::topo_cart_coords' changed:
                                              underlying type 'int (ompi_communicator_t*, int, int, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int, int, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_cart_create_fn_t mca_topo_base_module_1_0_0_t::topo_cart_create' changed:
                                              underlying type 'int (mca_topo_base_comm_t*, int*, ompi_proc_t**, int*, int, int*, int*, bool)*' changed:
                                                in pointed to type 'function type int (mca_topo_base_comm_t*, int*, ompi_proc_t**, int*, int, int*, int*, bool)':
                                                  parameter 3 of type 'ompi_proc_t**' has sub-type changes:
                                                    in pointed to type 'ompi_proc_t*':
                                                      pointed to type 'struct ompi_proc_t' changed at proc.h:54:1, as reported earlier
                                            type of 'mca_topo_base_module_cart_get_fn_t mca_topo_base_module_1_0_0_t::topo_cart_get' changed:
                                              underlying type 'int (ompi_communicator_t*, int, int*, int*, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int, int*, int*, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_cartdim_get_fn_t mca_topo_base_module_1_0_0_t::topo_cartdim_get' changed:
                                              underlying type 'int (ompi_communicator_t*, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_cart_map_fn_t mca_topo_base_module_1_0_0_t::topo_cart_map' changed:
                                              underlying type 'int (ompi_communicator_t*, int, int*, int*, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int, int*, int*, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_cart_rank_fn_t mca_topo_base_module_1_0_0_t::topo_cart_rank' changed:
                                              underlying type 'int (ompi_communicator_t*, int*, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int*, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_cart_shift_fn_t mca_topo_base_module_1_0_0_t::topo_cart_shift' changed:
                                              underlying type 'int (ompi_communicator_t*, int, int, int*, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int, int, int*, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_cart_sub_fn_t mca_topo_base_module_1_0_0_t::topo_cart_sub' changed:
                                              underlying type 'int (ompi_communicator_t*, int*, ompi_communicator_t**)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int*, ompi_communicator_t**)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                  parameter 3 of type 'ompi_communicator_t**' has sub-type changes:
                                                    in pointed to type 'ompi_communicator_t*':
                                                      pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_graph_create_fn_t mca_topo_base_module_1_0_0_t::topo_graph_create' changed:
                                              underlying type 'int (mca_topo_base_comm_t*, int*, ompi_proc_t**, int*, int, int*, int*, bool)*' changed:
                                                in pointed to type 'function type int (mca_topo_base_comm_t*, int*, ompi_proc_t**, int*, int, int*, int*, bool)':
                                                  parameter 3 of type 'ompi_proc_t**' has sub-type changes:
                                                    in pointed to type 'ompi_proc_t*':
                                                      pointed to type 'struct ompi_proc_t' changed at proc.h:54:1, as reported earlier
                                            type of 'mca_topo_base_module_graph_get_fn_t mca_topo_base_module_1_0_0_t::topo_graph_get' changed:
                                              underlying type 'int (ompi_communicator_t*, int, int, int*, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int, int, int*, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_graph_map_fn_t mca_topo_base_module_1_0_0_t::topo_graph_map' changed:
                                              underlying type 'int (ompi_communicator_t*, int, int*, int*, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int, int*, int*, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_graphdims_get_fn_t mca_topo_base_module_1_0_0_t::topo_graphdims_get' changed:
                                              underlying type 'int (ompi_communicator_t*, int*, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int*, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_graph_neighbors_fn_t mca_topo_base_module_1_0_0_t::topo_graph_neighbors' changed:
                                              underlying type 'int (ompi_communicator_t*, int, int, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int, int, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_graph_neighbors_count_fn_t mca_topo_base_module_1_0_0_t::topo_graph_neighbors_count' changed:
                                              underlying type 'int (ompi_communicator_t*, int, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                    type of 'ompi_peruse_handle_t** ompi_communicator_t::c_peruse_handles' changed:
